India,Karnataka,Chikkaballapur,21-12-2018 03:00:00,59,119,36,PM2.5
India,Karnataka,Chikkaballapur,21-12-2018 03:00:00,67,123,45,PM10
India,Karnataka,Chikkaballapur,21-12-2018 03:00:00,47,56,44,NO2
India,Karnataka,Chikkaballapur,21-12-2018 03:00:00,2,3,2,NH3
India,Karnataka,Chikkaballapur,21-12-2018 03:00:00,9,15,4,SO2
India,Karnataka,Chikkaballapur,21-12-2018 03:00:00,19,27,15,CO
India,Karnataka,Chikkaballapur,21-12-2018 03:00:00,21,29,17,OZONE
India,Karnataka,Hubballi,21-12-2018 03:00:00,63,143,30,PM2.5
India,Karnataka,Hubballi,21-12-2018 03:00:00,82,183,39,PM10
India,Karnataka,Hubballi,21-12-2018 03:00:00,33,105,15,NO2
India,Karnataka,Hubballi,21-12-2018 03:00:00,1,2,1,NH3
India,Karnataka,Hubballi,21-12-2018 03:00:00,1,3,1,SO2
India,Karnataka,Hubballi,21-12-2018 03:00:00,26,80,16,CO
India,Karnataka,Hubballi,21-12-2018 03:00:00,49,66,3,OZONE
India,Kerala,Thiruvananthapuram,21-12-2018 03:00:00,139,227,92,PM2.5
India,Kerala,Thiruvananthapuram,21-12-2018 03:00:00,99,129,75,PM10
India,Kerala,Thiruvananthapuram,21-12-2018 03:00:00,12,35,1,NO2
India,Kerala,Thiruvananthapuram,21-12-2018 03:00:00,1,2,1,NH3
India,Kerala,Thiruvananthapuram,21-12-2018 03:00:00,32,61,6,SO2
India,Kerala,Thiruvananthapuram,21-12-2018 03:00:00,110,117,105,CO
India,Kerala,Thiruvananthapuram,21-12-2018 03:00:00,76,114,28,OZONE
India,Madhya Pradesh,Dewas,21-12-2018 03:00:00,85,159,38,PM2.5
India,Madhya Pradesh,Dewas,21-12-2018 03:00:00,98,164,54,PM10
India,Madhya Pradesh,Dewas,21-12-2018 03:00:00,38,73,14,NO2
India,Madhya Pradesh,Dewas,21-12-2018 03:00:00,4,4,3,NH3
India,Madhya Pradesh,Dewas,21-12-2018 03:00:00,7,11,4,SO2
India,Madhya Pradesh,Dewas,21-12-2018 03:00:00,29,56,1,CO
India,Madhya Pradesh,Dewas,21-12-2018 03:00:00,120,159,64,OZONE
India,Madhya Pradesh,Mandideep,21-12-2018 03:00:00,190,324,53,PM2.5
India,Madhya Pradesh,Mandideep,21-12-2018 03:00:00,165,272,90,PM10
India,Madhya Pradesh,Mandideep,21-12-2018 03:00:00,34,100,8,NO2
India,Madhya Pradesh,Mandideep,21-12-2018 03:00:00,3,9,1,NH3
India,Madhya Pradesh,Mandideep,21-12-2018 03:00:00,43,110,23,SO2
India,Madhya Pradesh,Mandideep,21-12-2018 03:00:00,40,77,18,CO
India,Madhya Pradesh,Mandideep,21-12-2018 03:00:00,75,111,29,OZONE
India,Madhya Pradesh,Pithampur,21-12-2018 03:00:00,104,231,47,PM2.5
India,Madhya Pradesh,Pithampur,21-12-2018 03:00:00,114,172,72,PM10
India,Madhya Pradesh,Pithampur,21-12-2018 03:00:00,22,56,10,NO2
India,Madhya Pradesh,Pithampur,21-12-2018 03:00:00,4,6,3,NH3
India,Madhya Pradesh,Pithampur,21-12-2018 03:00:00,19,74,8,SO2
India,Madhya Pradesh,Pithampur,21-12-2018 03:00:00,21,46,15,CO
India,Madhya Pradesh,Pithampur,21-12-2018 03:00:00,92,118,39,OZONE
India,Madhya Pradesh,Satna,21-12-2018 03:00:00,18,51,1,PM2.5
India,Madhya Pradesh,Satna,21-12-2018 03:00:00,148,500,49,PM10
India,Madhya Pradesh,Satna,21-12-2018 03:00:00,51,55,49,SO2
India,Madhya Pradesh,Satna,21-12-2018 03:00:00,100,108,80,CO
India,Madhya Pradesh,Singrauli,21-12-2018 03:00:00,337,448,122,PM2.5
India,Madhya Pradesh,Singrauli,21-12-2018 03:00:00,318,500,126,PM10
India,Madhya Pradesh,Singrauli,21-12-2018 03:00:00,36,76,17,NO2
India,Madhya Pradesh,Singrauli,21-12-2018 03:00:00,4,6,2,NH3
India,Madhya Pradesh,Singrauli,21-12-2018 03:00:00,40,68,18,SO2
India,Madhya Pradesh,Singrauli,21-12-2018 03:00:00,53,114,14,CO
India,Madhya Pradesh,Singrauli,21-12-2018 03:00:00,64,130,6,OZONE
India,Madhya Pradesh,Ujjain,21-12-2018 03:00:00,214,410,47,PM2.5
India,Madhya Pradesh,Ujjain,21-12-2018 03:00:00,161,357,70,PM10
India,Madhya Pradesh,Ujjain,21-12-2018 03:00:00,53,120,18,NO2
India,Madhya Pradesh,Ujjain,21-12-2018 03:00:00,8,13,4,NH3
India,Madhya Pradesh,Ujjain,21-12-2018 03:00:00,12,26,5,SO2
India,Madhya Pradesh,Ujjain,21-12-2018 03:00:00,53,108,19,CO
India,Madhya Pradesh,Ujjain,21-12-2018 03:00:00,88,154,1,OZONE
India,Maharashtra,Aurangabad,21-12-2018 03:00:00,96,188,40,PM2.5
India,Maharashtra,Aurangabad,21-12-2018 03:00:00,102,200,40,PM10
India,Maharashtra,Aurangabad,21-12-2018 03:00:00,22,25,19,NO2
India,Maharashtra,Aurangabad,21-12-2018 03:00:00,5,5,5,NH3
India,Maharashtra,Aurangabad,21-12-2018 03:00:00,6,11,1,SO2
India,Maharashtra,Aurangabad,21-12-2018 03:00:00,35,106,8,CO
India,Maharashtra,Aurangabad,21-12-2018 03:00:00,64,102,3,OZONE
India,Maharashtra,Chandrapur,21-12-2018 03:00:00,101,263,38,PM2.5
India,Maharashtra,Chandrapur,21-12-2018 03:00:00,113,183,70,PM10
India,Maharashtra,Chandrapur,21-12-2018 03:00:00,27,52,14,NO2
India,Maharashtra,Chandrapur,21-12-2018 03:00:00,9,11,7,NH3
India,Maharashtra,Chandrapur,21-12-2018 03:00:00,12,34,10,SO2
India,Maharashtra,Chandrapur,21-12-2018 03:00:00,17,30,8,CO
India,Maharashtra,Chandrapur,21-12-2018 03:00:00,10,11,10,OZONE
India,Maharashtra,Chandrapur,21-12-2018 03:00:00,NA,NA,NA,PM2.5
India,Maharashtra,Chandrapur,21-12-2018 03:00:00,NA,NA,NA,PM10
India,Maharashtra,Chandrapur,21-12-2018 03:00:00,NA,NA,NA,NO2
India,Maharashtra,Chandrapur,21-12-2018 03:00:00,NA,NA,NA,NH3
India,Maharashtra,Chandrapur,21-12-2018 03:00:00,NA,NA,NA,SO2
India,Maharashtra,Chandrapur,21-12-2018 03:00:00,NA,NA,NA,CO
India,Maharashtra,Mumbai,21-12-2018 03:00:00,89,255,33,PM2.5
India,Maharashtra,Mumbai,21-12-2018 03:00:00,113,171,51,PM10
India,Maharashtra,Mumbai,21-12-2018 03:00:00,83,147,42,NO2
India,Maharashtra,Mumbai,21-12-2018 03:00:00,22,44,11,SO2
India,Maharashtra,Mumbai,21-12-2018 03:00:00,98,103,59,CO
India,Maharashtra,Mumbai,21-12-2018 03:00:00,44,63,37,OZONE
India,Maharashtra,Nagpur,21-12-2018 03:00:00,141,315,47,PM2.5
India,Maharashtra,Nagpur,21-12-2018 03:00:00,108,180,57,PM10
India,Maharashtra,Nagpur,21-12-2018 03:00:00,72,150,17,NO2
India,Maharashtra,Nagpur,21-12-2018 03:00:00,28,76,7,NH3
India,Maharashtra,Nagpur,21-12-2018 03:00:00,21,66,1,SO2
India,Maharashtra,Nagpur,21-12-2018 03:00:00,27,150,14,CO
India,Maharashtra,Nagpur,21-12-2018 03:00:00,49,59,18,OZONE
India,Maharashtra,Nashik,21-12-2018 03:00:00,32,62,8,PM2.5
India,Maharashtra,Nashik,21-12-2018 03:00:00,76,120,34,PM10
India,Maharashtra,Nashik,21-12-2018 03:00:00,70,121,32,NO2
India,Maharashtra,Nashik,21-12-2018 03:00:00,4,5,4,NH3
India,Maharashtra,Nashik,21-12-2018 03:00:00,18,44,2,SO2
India,Maharashtra,Nashik,21-12-2018 03:00:00,25,116,20,CO
India,Maharashtra,Nashik,21-12-2018 03:00:00,180,180,7,OZONE
India,Maharashtra,Pune,21-12-2018 03:00:00,177,322,44,PM2.5
India,Maharashtra,Pune,21-12-2018 03:00:00,121,233,22,PM10
India,Maharashtra,Pune,21-12-2018 03:00:00,16,24,12,NO2
India,Maharashtra,Pune,21-12-2018 03:00:00,89,110,70,SO2
India,Maharashtra,Pune,21-12-2018 03:00:00,102,151,95,CO
India,Maharashtra,Pune,21-12-2018 03:00:00,11,12,11,OZONE
India,Maharashtra,Solapur,21-12-2018 03:00:00,105,294,31,PM2.5
India,Maharashtra,Solapur,21-12-2018 03:00:00,142,411,41,PM10
India,Maharashtra,Solapur,21-12-2018 03:00:00,87,153,52,NO2
India,Maharashtra,Solapur,21-12-2018 03:00:00,13,15,12,SO2
India,Maharashtra,Solapur,21-12-2018 03:00:00,79,157,47,CO
India,Maharashtra,Solapur,21-12-2018 03:00:00,44,76,12,OZONE
India,Maharashtra,Thane,21-12-2018 03:00:00,86,154,50,PM2.5
India,Maharashtra,Thane,21-12-2018 03:00:00,122,174,85,PM10
India,Maharashtra,Thane,21-12-2018 03:00:00,111,212,30,NO2
India,Maharashtra,Thane,21-12-2018 03:00:00,4,6,2,NH3
India,Maharashtra,Thane,21-12-2018 03:00:00,46,111,9,SO2
India,Maharashtra,Thane,21-12-2018 03:00:00,38,102,6,CO
India,Maharashtra,Thane,21-12-2018 03:00:00,26,87,1,OZONE
India,Odisha,Brajrajnagar,21-12-2018 03:00:00,203,441,58,PM2.5
India,Odisha,Brajrajnagar,21-12-2018 03:00:00,146,423,51,PM10
India,Odisha,Brajrajnagar,21-12-2018 03:00:00,20,62,10,NO2
India,Odisha,Brajrajnagar,21-12-2018 03:00:00,10,18,3,NH3
India,Odisha,Brajrajnagar,21-12-2018 03:00:00,17,19,16,SO2
India,Odisha,Brajrajnagar,21-12-2018 03:00:00,74,96,55,CO
India,Odisha,Brajrajnagar,21-12-2018 03:00:00,6,17,4,OZONE
India,Odisha,Talcher,21-12-2018 03:00:00,NA,NA,NA,PM2.5
India,Odisha,Talcher,21-12-2018 03:00:00,NA,NA,NA,NO2
India,Odisha,Talcher,21-12-2018 03:00:00,2,2,2,NH3
India,Odisha,Talcher,21-12-2018 03:00:00,15,29,8,SO2
India,Odisha,Talcher,21-12-2018 03:00:00,101,121,80,CO
India,Odisha,Talcher,21-12-2018 03:00:00,8,16,1,OZONE
India,Punjab,Amritsar,21-12-2018 03:00:00,90,172,54,PM2.5
India,Punjab,Amritsar,21-12-2018 03:00:00,108,154,72,PM10
India,Punjab,Amritsar,21-12-2018 03:00:00,44,53,28,NO2
India,Punjab,Amritsar,21-12-2018 03:00:00,2,3,1,NH3
India,Punjab,Amritsar,21-12-2018 03:00:00,14,30,11,OZONE
India,Punjab,Bathinda,21-12-2018 03:00:00,77,99,50,PM2.5
India,Punjab,Bathinda,21-12-2018 03:00:00,118,223,59,PM10
India,Punjab,Bathinda,21-12-2018 03:00:00,18,29,2,NO2
India,Punjab,Bathinda,21-12-2018 03:00:00,10,15,3,SO2
India,Punjab,Bathinda,21-12-2018 03:00:00,22,37,12,CO
India,Punjab,Jalandhar,21-12-2018 03:00:00,73,109,51,PM2.5
India,Punjab,Jalandhar,21-12-2018 03:00:00,72,102,50,PM10
India,Punjab,Jalandhar,21-12-2018 03:00:00,24,24,24,NO2
India,Punjab,Jalandhar,21-12-2018 03:00:00,7,7,7,NH3
India,Punjab,Jalandhar,21-12-2018 03:00:00,5,15,2,SO2
India,Punjab,Jalandhar,21-12-2018 03:00:00,16,23,14,CO
India,Punjab,Jalandhar,21-12-2018 03:00:00,12,31,1,OZONE
India,Punjab,Khanna,21-12-2018 03:00:00,96,148,62,PM2.5
India,Punjab,Khanna,21-12-2018 03:00:00,119,153,93,PM10
India,Punjab,Khanna,21-12-2018 03:00:00,43,71,28,NO2
India,Punjab,Khanna,21-12-2018 03:00:00,2,3,2,NH3
India,Punjab,Khanna,21-12-2018 03:00:00,39,85,18,SO2
India,Punjab,Khanna,21-12-2018 03:00:00,18,61,12,CO
India,Punjab,Khanna,21-12-2018 03:00:00,5,8,1,OZONE
India,Punjab,Ludhiana,21-12-2018 03:00:00,110,260,30,PM2.5
India,Punjab,Ludhiana,21-12-2018 03:00:00,124,155,90,PM10
India,Punjab,Ludhiana,21-12-2018 03:00:00,16,47,14,NO2
India,Punjab,Ludhiana,21-12-2018 03:00:00,11,12,10,NH3
India,Punjab,Ludhiana,21-12-2018 03:00:00,21,21,21,CO
India,Punjab,Ludhiana,21-12-2018 03:00:00,25,33,4,OZONE
India,Punjab,Mandi Gobindgarh,21-12-2018 03:00:00,240,320,85,PM2.5
India,Punjab,Mandi Gobindgarh,21-12-2018 03:00:00,232,336,120,PM10
India,Punjab,Mandi Gobindgarh,21-12-2018 03:00:00,21,22,19,NO2
India,Punjab,Mandi Gobindgarh,21-12-2018 03:00:00,3,3,3,NH3
India,Punjab,Mandi Gobindgarh,21-12-2018 03:00:00,12,31,6,SO2
India,Punjab,Mandi Gobindgarh,21-12-2018 03:00:00,114,121,106,CO
India,Punjab,Mandi Gobindgarh,21-12-2018 03:00:00,18,41,6,OZONE
India,Punjab,Patiala,21-12-2018 03:00:00,157,218,94,PM2.5
India,Punjab,Patiala,21-12-2018 03:00:00,154,212,118,PM10
India,Punjab,Patiala,21-12-2018 03:00:00,39,56,25,NO2
India,Punjab,Patiala,21-12-2018 03:00:00,8,10,8,NH3
India,Punjab,Patiala,21-12-2018 03:00:00,11,20,7,SO2
India,Punjab,Patiala,21-12-2018 03:00:00,41,104,28,CO
India,Punjab,Patiala,21-12-2018 03:00:00,18,29,2,OZONE
India,Punjab,Rupnagar,21-12-2018 03:00:00,141,309,67,PM2.5
India,Punjab,Rupnagar,21-12-2018 03:00:00,142,295,57,PM10
India,Punjab,Rupnagar,21-12-2018 03:00:00,15,17,2,NO2
India,Punjab,Rupnagar,21-12-2018 03:00:00,9,10,8,SO2
India,Punjab,Rupnagar,21-12-2018 03:00:00,25,29,20,CO
India,Rajasthan,Ajmer,21-12-2018 03:00:00,160,331,63,PM2.5
India,Rajasthan,Ajmer,21-12-2018 03:00:00,112,217,60,PM10
India,Rajasthan,Ajmer,21-12-2018 03:00:00,76,147,26,NO2
India,Rajasthan,Ajmer,21-12-2018 03:00:00,12,16,8,NH3
India,Rajasthan,Ajmer,21-12-2018 03:00:00,14,27,5,SO2
India,Rajasthan,Ajmer,21-12-2018 03:00:00,40,134,9,CO
India,Rajasthan,Ajmer,21-12-2018 03:00:00,58,118,9,OZONE
India,Rajasthan,Alwar,21-12-2018 03:00:00,114,245,12,PM2.5
India,Rajasthan,Alwar,21-12-2018 03:00:00,100,150,33,PM10
India,Rajasthan,Alwar,21-12-2018 03:00:00,101,163,54,NO2
India,Rajasthan,Alwar,21-12-2018 03:00:00,8,9,6,NH3
India,Rajasthan,Alwar,21-12-2018 03:00:00,21,38,2,SO2
India,Rajasthan,Alwar,21-12-2018 03:00:00,46,110,1,CO
India,Rajasthan,Alwar,21-12-2018 03:00:00,48,89,9,OZONE
India,Rajasthan,Bhiwadi,21-12-2018 03:00:00,336,456,130,PM2.5
India,Rajasthan,Bhiwadi,21-12-2018 03:00:00,396,500,145,PM10
India,Rajasthan,Bhiwadi,21-12-2018 03:00:00,68,122,39,NO2
India,Rajasthan,Bhiwadi,21-12-2018 03:00:00,3,5,2,NH3
India,Rajasthan,Bhiwadi,21-12-2018 03:00:00,36,80,8,SO2
India,Rajasthan,Bhiwadi,21-12-2018 03:00:00,47,108,33,CO
India,Rajasthan,Bhiwadi,21-12-2018 03:00:00,34,63,1,OZONE
India,Rajasthan,Jaipur,21-12-2018 03:00:00,108,335,1,PM2.5
India,Rajasthan,Jaipur,21-12-2018 03:00:00,74,123,6,PM10
India,Rajasthan,Jaipur,21-12-2018 03:00:00,66,102,24,NO2
India,Rajasthan,Jaipur,21-12-2018 03:00:00,5,9,2,NH3
India,Rajasthan,Jaipur,21-12-2018 03:00:00,12,34,3,SO2
India,Rajasthan,Jaipur,21-12-2018 03:00:00,78,133,29,CO
India,Rajasthan,Jaipur,21-12-2018 03:00:00,62,127,1,OZONE
India,Rajasthan,Jaipur,21-12-2018 03:00:00,276,436,78,PM2.5
India,Rajasthan,Jaipur,21-12-2018 03:00:00,214,405,71,PM10
India,Rajasthan,Jaipur,21-12-2018 03:00:00,55,139,1,NO2
India,Rajasthan,Jaipur,21-12-2018 03:00:00,NA,NA,NA,NH3
India,Rajasthan,Jaipur,21-12-2018 03:00:00,13,16,9,SO2
India,Rajasthan,Jaipur,21-12-2018 03:00:00,37,117,4,CO
India,Rajasthan,Jaipur,21-12-2018 03:00:00,39,77,7,OZONE
India,Rajasthan,Jaipur,21-12-2018 03:00:00,253,379,82,PM2.5
India,Rajasthan,Jaipur,21-12-2018 03:00:00,176,391,105,PM10
India,Rajasthan,Jaipur,21-12-2018 03:00:00,66,100,38,NO2
India,Rajasthan,Jaipur,21-12-2018 03:00:00,7,9,5,NH3
India,Rajasthan,Jaipur,21-12-2018 03:00:00,18,33,1,SO2
India,Rajasthan,Jaipur,21-12-2018 03:00:00,77,150,28,CO
India,Rajasthan,Jaipur,21-12-2018 03:00:00,45,96,2,OZONE
India,Rajasthan,Jodhpur,21-12-2018 03:00:00,238,418,45,PM2.5
India,Rajasthan,Jodhpur,21-12-2018 03:00:00,204,428,103,PM10
India,Rajasthan,Jodhpur,21-12-2018 03:00:00,53,76,42,NO2
India,Rajasthan,Jodhpur,21-12-2018 03:00:00,19,45,1,SO2
India,Rajasthan,Jodhpur,21-12-2018 03:00:00,42,120,4,CO
India,Rajasthan,Jodhpur,21-12-2018 03:00:00,67,109,60,OZONE
India,Rajasthan,Kota,21-12-2018 03:00:00,187,352,53,PM2.5
India,Rajasthan,Kota,21-12-2018 03:00:00,156,297,50,PM10
India,Rajasthan,Kota,21-12-2018 03:00:00,48,68,32,NO2
India,Rajasthan,Kota,21-12-2018 03:00:00,7,14,3,NH3
India,Rajasthan,Kota,21-12-2018 03:00:00,14,32,8,SO2
India,Rajasthan,Kota,21-12-2018 03:00:00,37,102,2,CO
India,Rajasthan,Kota,21-12-2018 03:00:00,27,49,5,OZONE
India,Rajasthan,Pali,21-12-2018 03:00:00,98,300,37,PM2.5
India,Rajasthan,Pali,21-12-2018 03:00:00,111,194,68,PM10
India,Rajasthan,Pali,21-12-2018 03:00:00,44,84,25,NO2
India,Rajasthan,Pali,21-12-2018 03:00:00,8,9,5,NH3
India,Rajasthan,Pali,21-12-2018 03:00:00,10,20,3,SO2
India,Rajasthan,Pali,21-12-2018 03:00:00,52,130,27,CO
India,Rajasthan,Pali,21-12-2018 03:00:00,45,90,4,OZONE
India,Rajasthan,Udaipur,21-12-2018 03:00:00,161,349,58,PM2.5
India,Rajasthan,Udaipur,21-12-2018 03:00:00,193,429,89,PM10
India,Rajasthan,Udaipur,21-12-2018 03:00:00,25,37,15,NO2
India,Rajasthan,Udaipur,21-12-2018 03:00:00,6,12,3,NH3
India,Rajasthan,Udaipur,21-12-2018 03:00:00,16,28,7,SO2
India,Rajasthan,Udaipur,21-12-2018 03:00:00,56,159,26,CO
India,Rajasthan,Udaipur,21-12-2018 03:00:00,49,129,1,OZONE
India,TamilNadu,Chennai,21-12-2018 03:00:00,77,202,3,PM2.5
India,TamilNadu,Chennai,21-12-2018 03:00:00,31,56,23,NO2
India,TamilNadu,Chennai,21-12-2018 03:00:00,13,26,7,SO2
India,TamilNadu,Chennai,21-12-2018 03:00:00,59,92,14,CO
India,TamilNadu,Chennai,21-12-2018 03:00:00,18,26,10,OZONE
India,TamilNadu,Chennai,21-12-2018 03:00:00,105,429,24,PM2.5
India,TamilNadu,Chennai,21-12-2018 03:00:00,15,22,9,NO2
India,TamilNadu,Chennai,21-12-2018 03:00:00,15,24,14,NH3
India,TamilNadu,Chennai,21-12-2018 03:00:00,17,32,8,SO2
India,TamilNadu,Chennai,21-12-2018 03:00:00,50,75,41,CO
India,TamilNadu,Chennai,21-12-2018 03:00:00,45,64,24,PM2.5
India,TamilNadu,Chennai,21-12-2018 03:00:00,13,16,11,NO2
India,TamilNadu,Chennai,21-12-2018 03:00:00,7,10,4,SO2
India,TamilNadu,Chennai,21-12-2018 03:00:00,36,55,18,CO
India,TamilNadu,Chennai,21-12-2018 03:00:00,44,66,18,OZONE
India,Telangana,Hyderabad,21-12-2018 03:00:00,77,132,41,PM2.5
India,Telangana,Hyderabad,21-12-2018 03:00:00,87,148,54,PM10
India,Telangana,Hyderabad,21-12-2018 03:00:00,27,48,11,NO2
India,Telangana,Hyderabad,21-12-2018 03:00:00,2,3,2,NH3
India,Telangana,Hyderabad,21-12-2018 03:00:00,5,9,2,SO2
India,Telangana,Hyderabad,21-12-2018 03:00:00,24,47,17,CO
India,Telangana,Hyderabad,21-12-2018 03:00:00,16,23,6,OZONE
India,Telangana,Hyderabad,21-12-2018 03:00:00,80,128,46,PM2.5
India,Telangana,Hyderabad,21-12-2018 03:00:00,106,151,76,PM10
India,Telangana,Hyderabad,21-12-2018 03:00:00,81,139,39,NO2
India,Telangana,Hyderabad,21-12-2018 03:00:00,4,5,3,NH3
India,Telangana,Hyderabad,21-12-2018 03:00:00,5,13,1,SO2
India,Telangana,Hyderabad,21-12-2018 03:00:00,30,97,21,CO
India,Telangana,Hyderabad,21-12-2018 03:00:00,60,104,2,OZONE
India,Telangana,Hyderabad,21-12-2018 03:00:00,100,187,42,PM2.5
India,Telangana,Hyderabad,21-12-2018 03:00:00,104,157,52,PM10
India,Telangana,Hyderabad,21-12-2018 03:00:00,34,67,12,NO2
India,Telangana,Hyderabad,21-12-2018 03:00:00,3,5,2,NH3
India,Telangana,Hyderabad,21-12-2018 03:00:00,15,43,7,SO2
India,Telangana,Hyderabad,21-12-2018 03:00:00,21,72,9,CO
India,Telangana,Hyderabad,21-12-2018 03:00:00,29,50,2,OZONE
India,Telangana,Hyderabad,21-12-2018 03:00:00,114,182,43,PM2.5
India,Telangana,Hyderabad,21-12-2018 03:00:00,111,152,63,PM10
India,Telangana,Hyderabad,21-12-2018 03:00:00,91,111,61,NO2
India,Telangana,Hyderabad,21-12-2018 03:00:00,1,1,1,NH3
India,Telangana,Hyderabad,21-12-2018 03:00:00,42,94,19,SO2
India,Telangana,Hyderabad,21-12-2018 03:00:00,30,73,11,CO
India,Telangana,Hyderabad,21-12-2018 03:00:00,24,45,4,OZONE
India,Telangana,Hyderabad,21-12-2018 03:00:00,125,181,75,PM2.5
India,Telangana,Hyderabad,21-12-2018 03:00:00,59,117,24,NO2
India,Telangana,Hyderabad,21-12-2018 03:00:00,12,21,6,SO2
India,Telangana,Hyderabad,21-12-2018 03:00:00,31,97,10,CO
India,Telangana,Hyderabad,21-12-2018 03:00:00,39,72,3,OZONE
India,Telangana,Hyderabad,21-12-2018 03:00:00,NA,NA,NA,PM2.5
India,Telangana,Hyderabad,21-12-2018 03:00:00,NA,NA,NA,PM10
India,Telangana,Hyderabad,21-12-2018 03:00:00,NA,NA,NA,NO2
India,Telangana,Hyderabad,21-12-2018 03:00:00,NA,NA,NA,NH3
India,Telangana,Hyderabad,21-12-2018 03:00:00,NA,NA,NA,SO2
India,Telangana,Hyderabad,21-12-2018 03:00:00,37,100,28,CO
India,Telangana,Hyderabad,21-12-2018 03:00:00,70,109,12,OZONE
India,Uttar_Pradesh,Agra,21-12-2018 03:00:00,372,476,224,PM2.5
India,Uttar_Pradesh,Agra,21-12-2018 03:00:00,90,149,34,NO2
India,Uttar_Pradesh,Agra,21-12-2018 03:00:00,17,32,1,SO2
India,Uttar_Pradesh,Agra,21-12-2018 03:00:00,47,128,34,CO
India,Uttar_Pradesh,Agra,21-12-2018 03:00:00,1,2,1,OZONE
India,Uttar_Pradesh,Baghpat,21-12-2018 03:00:00,360,463,313,PM2.5
India,Uttar_Pradesh,Baghpat,21-12-2018 03:00:00,231,398,162,PM10
India,Uttar_Pradesh,Baghpat,21-12-2018 03:00:00,63,84,31,NO2
India,Uttar_Pradesh,Baghpat,21-12-2018 03:00:00,22,31,17,NH3
India,Uttar_Pradesh,Baghpat,21-12-2018 03:00:00,31,58,14,SO2
India,Uttar_Pradesh,Baghpat,21-12-2018 03:00:00,45,56,8,CO
India,Uttar_Pradesh,Baghpat,21-12-2018 03:00:00,221,221,4,OZONE
India,Uttar_Pradesh,Bulandshahr,21-12-2018 03:00:00,420,500,278,PM2.5
India,Uttar_Pradesh,Bulandshahr,21-12-2018 03:00:00,371,469,166,PM10
India,Uttar_Pradesh,Bulandshahr,21-12-2018 03:00:00,129,163,66,NO2
India,Uttar_Pradesh,Bulandshahr,21-12-2018 03:00:00,18,28,11,NH3
India,Uttar_Pradesh,Bulandshahr,21-12-2018 03:00:00,33,59,16,SO2
India,Uttar_Pradesh,Bulandshahr,21-12-2018 03:00:00,83,114,39,CO
India,Uttar_Pradesh,Bulandshahr,21-12-2018 03:00:00,190,192,5,OZONE
India,Uttar_Pradesh,Ghaziabad,21-12-2018 03:00:00,406,472,321,PM2.5
India,Uttar_Pradesh,Ghaziabad,21-12-2018 03:00:00,325,456,195,PM10
India,Uttar_Pradesh,Ghaziabad,21-12-2018 03:00:00,144,175,108,NO2
India,Uttar_Pradesh,Ghaziabad,21-12-2018 03:00:00,18,20,14,NH3
India,Uttar_Pradesh,Ghaziabad,21-12-2018 03:00:00,40,84,13,SO2
India,Uttar_Pradesh,Ghaziabad,21-12-2018 03:00:00,97,136,47,CO
India,Uttar_Pradesh,Ghaziabad,21-12-2018 03:00:00,41,100,6,OZONE
India,Uttar_Pradesh,Greater_Noida,21-12-2018 03:00:00,411,471,230,PM2.5
India,Uttar_Pradesh,Greater_Noida,21-12-2018 03:00:00,373,469,186,PM10
India,Uttar_Pradesh,Greater_Noida,21-12-2018 03:00:00,160,255,75,NO2
India,Uttar_Pradesh,Greater_Noida,21-12-2018 03:00:00,16,23,9,NH3
India,Uttar_Pradesh,Greater_Noida,21-12-2018 03:00:00,13,37,1,SO2
India,Uttar_Pradesh,Greater_Noida,21-12-2018 03:00:00,65,131,22,CO
India,Uttar_Pradesh,Greater_Noida,21-12-2018 03:00:00,47,119,2,OZONE
India,Uttar_Pradesh,Kanpur,21-12-2018 03:00:00,370,500,277,PM2.5
India,Uttar_Pradesh,Kanpur,21-12-2018 03:00:00,127,205,62,NO2
India,Uttar_Pradesh,Kanpur,21-12-2018 03:00:00,35,112,10,SO2
India,Uttar_Pradesh,Kanpur,21-12-2018 03:00:00,79,155,10,CO
India,Uttar_Pradesh,Kanpur,21-12-2018 03:00:00,76,121,3,OZONE
India,Uttar_Pradesh,Lucknow,21-12-2018 03:00:00,307,363,230,PM2.5
India,Uttar_Pradesh,Lucknow,21-12-2018 03:00:00,45,80,32,NO2
India,Uttar_Pradesh,Lucknow,21-12-2018 03:00:00,6,7,5,SO2
India,Uttar_Pradesh,Lucknow,21-12-2018 03:00:00,25,100,4,CO
India,Uttar_Pradesh,Lucknow,21-12-2018 03:00:00,18,26,5,OZONE
India,Uttar_Pradesh,Lucknow,21-12-2018 03:00:00,377,471,335,PM2.5
India,Uttar_Pradesh,Lucknow,21-12-2018 03:00:00,86,157,41,NO2
India,Uttar_Pradesh,Lucknow,21-12-2018 03:00:00,15,25,7,SO2
India,Uttar_Pradesh,Lucknow,21-12-2018 03:00:00,62,113,32,CO
India,Uttar_Pradesh,Lucknow,21-12-2018 03:00:00,89,132,23,OZONE
India,Uttar_Pradesh,Lucknow,21-12-2018 03:00:00,329,479,195,PM2.5
India,Uttar_Pradesh,Lucknow,21-12-2018 03:00:00,47,86,24,NO2
India,Uttar_Pradesh,Lucknow,21-12-2018 03:00:00,11,16,8,SO2
India,Uttar_Pradesh,Lucknow,21-12-2018 03:00:00,17,127,8,CO
India,Uttar_Pradesh,Lucknow,21-12-2018 03:00:00,37,59,10,OZONE
